,condition,subj_inx,a,v,tr
95,groupA,95,1.8761075561333422,1.037206072057955,0.4223823833461544
96,groupA,96,1.64471290203997,0.9427769493921583,0.47535755660746115
97,groupA,97,1.7863568270698416,0.7760456030466362,0.5353449659526855
98,groupA,98,1.7915114715737006,0.8655246907512626,0.4212664979955437
99,groupA,99,1.912929182660509,1.1486178355438708,0.36008267316294607
100,groupA,100,1.5410964293645182,1.125562957863306,0.45414051995481075
101,groupA,101,1.7133313248070863,1.1357465546101624,0.46437918038331705
102,groupA,102,1.9350824863236706,1.0055954528079127,0.33381041937461453
103,groupA,103,2.023977617834372,1.2412714458098837,0.32941396466894446
104,groupA,104,2.125660924217757,0.8160290456609112,0.3023788697631741
105,groupA,105,1.886197429397288,1.031657725075527,0.47029538437776164
106,groupA,106,2.053085571835342,1.0702060388900525,0.2170558044690677
107,groupA,107,1.600437655065745,0.7727652640727961,0.5474282250818119
108,groupA,108,2.101985336741454,1.0453091840984998,0.22956696087186668
109,groupA,109,1.952109852666779,1.2869693888097804,0.3305107084490412
110,groupA,110,1.4749930466819534,0.83848708977379,0.44021182871669745
111,groupA,111,2.45220492374011,1.024508840861611,0.22196087295271272
112,groupA,112,2.875859712025791,1.5193536159624186,0.2280262765430009
113,groupA,113,1.9975066989716925,1.0999835837683754,0.2957064206443758
114,groupA,114,1.8917264645818823,0.8196731617611991,0.4705374604994069
115,groupA,115,1.8624723302982966,1.1797354202756443,0.36912296613144047
116,groupA,116,1.7453506911186856,0.9938409880688853,0.3290474518566193
117,groupA,117,1.7060742345059197,0.8125639160838524,0.39030194857571676
118,groupA,118,1.9556952135907246,1.50557150148174,0.4573047085029883
119,groupA,119,2.2466221761947205,0.772092910756421,0.049899774042672984
120,groupA,120,1.9558155341386338,0.886893996448416,0.2200772053472947
121,groupA,121,3.023049095685364,1.4453777342562197,0.15180473104541292
122,groupA,122,1.8843138497874259,1.1660608330104318,0.429030544626678
123,groupA,123,2.064829391503506,0.9424072308649182,0.4693689720833625
124,groupA,124,2.0333794739289393,1.0805777305751472,0.19224358216009563
125,groupA,125,2.177205606346991,1.0091948004041829,0.20077461073261837
126,groupA,126,2.1059590580016736,1.0433367965952516,0.38502290278597084
127,groupA,127,1.9615900747450739,0.8842831525916715,0.3996598565847467
128,groupA,128,1.8740029060778043,1.0383709346150414,0.4552462517873338
129,groupA,129,1.9010634497284182,1.155787082040902,0.332126952870347
130,groupA,130,1.9307458093651817,0.5020860604673988,0.2192224882717445
131,groupA,131,1.9077799349569367,1.0199866941672375,0.34471545404555304
132,groupA,132,1.5526203506953258,1.253307125714188,0.5079001164409933
133,groupA,133,1.729387598000072,0.8966164752218271,0.3545362082676309
134,groupA,134,3.0163281767199916,1.4485982945060174,0.14543338231373504
135,groupA,135,1.715250978213043,1.0112811929104524,0.42485913474813797
136,groupA,136,1.455622234420937,0.952372345199422,0.4776936022199787
137,groupA,137,1.753868984506614,1.4324363143253025,0.39671287276514167
138,groupA,138,2.3335325708152777,1.0766104812063448,0.09976659658384734
139,groupA,139,2.152323009393785,1.1672530623940696,0.3403603925497133
140,groupA,140,2.158841229485125,1.0177796066365885,0.232159750756745
141,groupA,141,1.7947477684240742,0.9664873727137818,0.3775569829666261
142,groupA,142,2.318694160402002,1.0835002161477587,0.3059039549378022
143,groupA,143,1.7470593438667064,0.8875470760937534,0.3706899657325201
144,groupA,144,2.094113084936666,1.049238741279663,0.31644161173926766
145,groupA,145,1.8076536094745967,0.7669026598092673,0.28399994846407595
146,groupA,146,2.3551921406070724,1.0667094122216905,0.07047857308655758
147,groupA,147,1.6931678097140765,1.2977004197281914,0.40551876666859565
148,groupA,148,1.9054939922583987,0.9103156779477697,0.2741659607950069
149,groupA,149,3.103400378741517,1.180499194117932,0.033970421862537625
150,groupA,150,1.719411526399089,1.1317303153891107,0.3659569426609455
151,groupA,151,1.687866040462985,0.9186732686356048,0.3861242954400864
152,groupA,152,2.1953756389989607,1.0008421967996792,0.29514425294932567
153,groupA,153,2.412230428522943,1.2206292335717606,0.22078049131212385
154,groupA,154,1.9494256388801283,0.8898010884808971,0.2514358572110281
155,groupA,155,1.9763105483792933,0.7845919831186248,0.3857203898848488
156,groupA,156,2.0240392993506684,1.241233618725727,0.34577713105570196
157,groupA,157,1.8521298826853794,1.1863231611761977,0.4261724501523837
158,groupA,158,1.9592616969247332,0.9931854188287472,0.25952139393251783
159,groupA,159,1.6979719170252359,1.0215722875011048,0.34949460065161797
160,groupA,160,1.6436272612359424,1.3368143916547077,0.49327915423738544
161,groupA,161,1.7744138946412475,0.5463215544669174,0.36683655157991624
162,groupA,162,1.4701790204048146,1.0546997276455548,0.3902147338912672
163,groupA,163,1.629239577138416,1.3486196923815268,0.28993493385574975
164,groupA,164,1.614977229781961,1.0740715246011834,0.4257977529445811
165,groupA,165,2.1060458897293923,1.0432937800887818,0.3044285436180718
166,groupA,166,1.6942085461484537,1.1485658914181893,0.3750794577815888
167,groupA,167,2.2963131049407846,1.2822462985692746,0.2317745801400557
168,groupA,168,1.6127271791643738,1.0755700516480915,0.519586676601735
169,groupA,169,2.085641204513881,1.2045723006137485,0.2575986801072586
170,groupA,170,1.6414202944171146,1.3386118015047919,0.42946011058020594
171,groupA,171,1.7325699869365077,0.7138312659656213,0.4057939604306806
172,groupA,172,1.9656596235868162,1.4979393908461152,0.4049909072982725
173,groupA,173,1.6820288905494662,1.1568827146718301,0.34443261321895036
174,groupA,174,2.019700171929598,1.0878964154550805,0.26469802666554054
175,groupA,175,2.1690952439719613,1.1582274365120457,0.2834234967482683
176,groupA,176,2.2158592617484234,1.133783930841249,0.22427491045190362
177,groupA,177,2.017163113549637,0.8599210662422331,0.3718391092609762
178,groupA,178,2.379540352993824,0.9233819357472869,0.042262008110702576
179,groupA,179,2.368312247517219,1.0607999965417774,0.13394073280930663
180,groupA,180,2.2455484375081927,0.9784801523918155,0.3363315191835554
181,groupA,181,1.665495983439452,0.7425791712777726,0.4255379829085094
182,groupA,182,2.0180764628018517,1.0887717179385972,0.39758600860187
183,groupA,183,1.718761332070899,1.0092157782594064,0.26933857680931295
184,groupA,184,1.9975059384890108,0.9741698943469842,0.44901668597099054
185,groupA,185,1.7891814920539038,0.8666518289495311,0.4301666655643013
186,groupA,186,2.2970684079938355,0.8471276442109926,0.30655128908583484
187,groupA,187,1.5627509809413862,0.7914009603781615,0.33061256305871345
188,groupA,188,1.7192354393190703,0.9019110337937802,0.441601662142607
189,groupA,189,1.934660274806825,1.1357159734701285,0.33219456360803257
190,groupA,190,1.715889486217267,1.010904880134262,0.4325053181219206
191,groupA,191,1.6596476329767649,0.8352943923605132,0.4310858172940881
192,groupA,192,2.124204070927154,1.1827044578064319,0.2890273237952393
193,groupA,193,2.221776335620487,0.6979088702815457,0.2845823295263863
194,groupA,194,1.631123878426924,0.7582272833512046,0.3201527426191756
195,groupA,195,1.7782033981269612,0.6955124641262349,0.3185256694151425
196,groupA,196,2.0346589232284966,0.7620920610864621,0.5091828967751046
197,groupA,197,1.8471023777559659,1.189552135169473,0.33178038153079625
198,groupA,198,1.7587530913921436,0.7882256855182369,0.47495941362311356
199,groupA,199,1.83245518518943,0.7565229274497006,0.29177537832665223
200,groupA,200,1.7868617648472644,0.8677769276369888,0.3572386962215215
201,groupA,201,2.0522848327380365,1.2241505583922025,0.46800225586525
202,groupA,202,1.8124250346423234,0.6823800176612538,0.450751736078432
203,groupA,203,1.733680110981222,1.1224159155600937,0.5436618877142767
204,groupA,204,2.9288863343589564,1.0053100882151123,0.11754181971043565
205,groupA,205,1.9231826343646505,0.8062663340985436,0.40099141592806953
206,groupA,206,2.439275140206212,1.0299394203491654,-0.022880548994204886
207,groupA,207,2.0165232988621677,0.8601939071900944,0.35509514797931485
208,groupA,208,1.7166616062007334,1.2799404200569584,0.3978516098739707
209,groupA,209,2.163049718970377,1.0157993864246957,0.2520707716023669
210,groupA,210,2.315531971915542,1.271603681088726,0.3084653793657569
211,groupA,211,2.0299831779878197,1.4504745709691327,0.5001850285701444
212,groupA,212,1.9268753295425305,1.0098785942302255,0.1905185559627992
213,groupA,213,1.7377618882285828,1.119779506177863,0.3621312272746565
214,groupA,214,1.808381526860264,0.7665939629049371,0.356711584625205
215,groupA,215,2.6973178947223304,0.9314088001609981,-0.010997056011464501
216,groupA,216,2.268855855853837,1.297763792075879,0.25729983954979163
217,groupA,217,1.5599960907313197,1.2473814265413181,0.4243615803865121
218,groupA,218,1.686397422788267,1.0285837916664626,0.344633918091637
219,groupA,219,1.9255089509317993,1.3047488679605208,0.4492843296283411
220,groupA,220,1.693610095010006,0.9155574928254107,0.3399926135829734
221,groupA,221,2.5234618787582024,1.1668252268646913,0.16742854965581178
222,groupA,222,2.0952708774618642,0.9287153131305479,0.4455354389230244
223,groupA,223,1.8443460168053882,1.3621661017425066,0.45323406386598664
224,groupA,224,2.056638866920995,1.221558954459176,0.36746227237093476
225,groupA,225,2.2537245845272715,0.9749303852036991,0.19069013204388763
226,groupA,226,1.5456142114682603,0.8969213344661064,0.3951518323202434
227,groupA,227,2.082729013269867,1.0549738172065868,0.30262566803810387
228,groupA,228,1.79190797602291,0.6901931593015661,0.2869368719477522
229,groupA,229,1.8518243414437703,0.9366984851466683,0.36367831996391453
230,groupA,230,1.5868333084740547,1.2262851672344572,0.36114379159532173
231,groupA,231,2.2659056961834874,0.8587780825710667,0.25361102946439695
232,groupA,232,1.4855507577455838,1.043786221592519,0.45263116721768887
233,groupA,233,1.38972318157895,1.4002142116133123,0.4612668102875342
234,groupA,234,1.8835943073347858,1.1665062740846825,0.3032741072610001
235,groupA,235,2.201784522917402,1.1410315577326648,0.23836082511777756
236,groupA,236,2.3439934343605437,0.830168771179246,0.24155354912426952
237,groupA,237,1.680797733388045,0.7358188332726626,0.46018475691895255
238,groupA,238,2.1440150200642965,1.0248177166549548,0.28155127954052117
239,groupA,239,1.9097153817675006,1.0189529642130826,0.464663019507512
240,groupA,240,1.8083529419848803,0.5360682279887643,0.394924268735957
241,groupA,241,1.7994598686338354,1.0813856885470106,0.4607596094008599
242,groupA,242,1.7809592557921672,1.0926191279933444,0.47892483421045795
243,groupA,243,1.81403680098123,1.072696070996328,0.29026590526558815
244,groupA,244,1.5536477876830928,1.1164699419904325,0.3899793755432291
245,groupA,245,2.161788674975329,1.1621420969858611,0.1835874215647546
246,groupA,246,2.057418433425901,0.8430959046574417,0.30786081529111653
247,groupA,247,1.7378380430568352,0.8922565705165973,0.3828496561993837
248,groupA,248,1.504260128208055,0.8221733754402017,0.46298511199440995
249,groupA,249,2.2621677975467867,1.1105743909450887,0.17935669798885423
250,groupA,250,2.1233471154739894,0.6528816466310229,0.36722537747477624
251,groupA,251,2.354236807163185,0.8265566756642896,0.12079343619145044
252,groupA,252,2.135435233594831,0.8122939193374866,0.2902103610577489
253,groupA,253,1.9180455103815088,0.8084257667602188,0.4094000853528186
254,groupA,254,1.9764285718720047,0.7845451307873446,0.3235013975637201
255,groupA,255,1.9050008125789484,0.8139615490830168,0.370822467951882
256,groupA,256,2.3415651824488917,0.7407870036630794,0.1325913111843493
257,groupA,257,1.2428436946831445,0.9951071340988156,0.4705374678524207
258,groupA,258,1.6472622385846123,1.1812995547857092,0.413481543826817
259,groupA,259,2.060532174073942,0.944372610891095,0.3532424293380221
260,groupA,260,2.020287680962921,1.0875800501287847,0.40837704187124346
261,groupA,261,2.4168943418377005,0.9091107291291626,0.1923118963326289
262,groupA,262,1.7979520073766884,1.3973151750817356,0.5107119856926754
263,groupA,263,2.2457116059669078,1.3111385145550287,0.24192642142640974
264,groupA,264,2.1341881811226053,1.37965293089461,0.27252558011521544
265,groupA,265,2.0804244220081265,0.9353428696905156,0.34753961482056783
266,groupA,266,2.000781141864551,0.9725752149192575,0.35980737045133804
267,groupA,267,1.7468242989431606,0.7936083565809151,0.3088526064274051
268,groupA,268,1.9392322923818797,1.0034435568650888,0.45899777857678414
269,groupA,269,1.8390653253748193,1.1947506959212577,0.3710626058522847
270,groupA,270,2.159775581712773,0.9009779374911455,0.22638456786179328
271,groupA,271,2.023396916561145,0.8572717696615548,0.30525677674306895
272,groupA,272,1.7206415890873066,1.130921257161695,0.3804557717266658
273,groupA,273,2.325813927038372,0.9447121077884788,0.03067293242151392
274,groupA,274,2.093607681218702,1.049492030931603,0.25404913634099635
275,groupA,275,2.005578855959218,0.970248635835679,0.234160327023323
276,groupA,276,2.131467964208775,0.813805829838972,0.2780965958084509
277,groupA,277,1.729804461441779,0.8014168028936779,0.3313138547482368
278,groupA,278,2.1734924776396896,1.010918878229706,0.18699331719270862
279,groupA,279,2.1361324920783864,1.3783971687550136,0.4417829702799475
280,groupA,280,1.7956862791887211,0.9659822406015083,0.4709947149824567
281,groupA,281,2.022783466847199,1.0862381531923988,0.24856784039724877
282,groupA,282,1.9126947541300718,0.9068885935105909,0.3417654305919914
283,groupA,283,2.7469064311975204,1.333704564713734,-0.1360566204828717
284,groupA,284,2.95176080312327,1.2411444864547345,0.09048167922856543
285,groupA,285,1.9468376926853326,1.2904545835615169,0.33825836096310913
286,groupA,286,2.0284597694025943,0.8551320965556872,0.3107646221577405
287,groupA,287,1.8433500321502314,1.05563789574216,0.44229101265628623
288,groupA,288,2.2662067275626723,0.9695605218237775,0.21472483413647514
289,groupA,289,1.6080515000837798,0.8620957482068606,0.5606342131007248
290,groupA,290,2.6301849401983723,1.1194798259868242,0.194606650351818
291,groupA,291,2.4188581522422505,0.9083726448776752,0.2600830787762396
292,groupA,292,1.6114569310724804,1.5590274710625303,0.4508966119803917
293,groupA,293,2.148951955476245,1.022463332294126,0.28874849473297304
294,groupA,294,1.7503711053765185,0.7920002546098291,0.3247308550505109
295,groupA,295,2.323733693234777,1.2671154993959757,0.28312386958811553
296,groupA,296,2.3726098794779396,0.8201559665946786,0.15931418913167894
297,groupA,297,1.7784453101145627,1.2354749200551352,0.4063734129992256
298,groupA,298,1.6361595647201967,1.5354893728875094,0.3758117045658747
299,groupA,299,2.08453848728522,1.0540580520524498,0.372530702704426
300,groupA,300,2.129054403974273,0.913978593230362,0.38591873900199003
301,groupA,301,1.846926433160022,0.7505953329976404,0.3465966309543501
302,groupA,302,1.6778433139666664,0.5777658432814559,0.28628525262569837
303,groupA,303,2.1954744051380355,1.1443110509949943,0.2867304238289369
304,groupA,304,1.9518780638774973,1.2871222185802438,0.314474598871324
305,groupA,305,2.358411525552885,1.06525328457558,0.12391147518698964
306,groupA,306,1.4465211713185295,0.8549910306681486,0.4203526749403094
307,groupA,307,1.8581648106000024,0.933502262820273,0.40425546973964066
308,groupA,308,1.9091196997845807,0.8122054434754046,0.37483274933288924
309,groupA,309,2.323411376277594,1.0813003885696533,0.2592265875499602
310,groupA,310,1.8464489649776543,1.3606147105216737,0.3575156577822055
311,groupA,311,2.015451516243257,0.9654958868385151,0.41065285659154016
312,groupA,312,2.250858985817296,1.116154161502875,0.18815264743305005
313,groupA,313,1.757484753334139,0.7887945306438308,0.376174528624167
314,groupA,314,2.3309784028334746,0.5947263858964753,0.2353010624181271
315,groupA,315,1.9127274620069552,0.7247735961637225,0.3284043280029846
316,groupA,316,2.42493290110128,1.2142352383561732,0.07273209103451705
317,groupA,317,1.281600500092295,1.0816899345935462,0.45733729353034175
318,groupA,318,2.003776402178812,1.2537854130053396,0.40407024449418083
319,groupA,319,2.481070926181154,1.1867613086331628,0.33535106254795155
320,groupA,320,2.2176755754636495,0.9907781830878694,0.1355065636031192
321,groupA,321,2.5375674549191376,0.9900448632827271,0.20968959767902762
322,groupA,322,1.719869195181991,1.4607538939670763,0.3369088259963049
323,groupA,323,2.1171109375783526,0.6548047797181554,0.10847927589326556
324,groupA,324,1.4347282236951129,1.3562918167481657,0.5492274685862307
325,groupA,325,2.114153586515762,1.3927270932189142,0.3448230368314197
326,groupA,326,1.8592495418061685,1.046610530378272,0.4198033001818273
327,groupA,327,2.031295404834818,1.081686382052784,0.2304801654245635
328,groupA,328,1.9935179659938218,0.7778196328610224,0.31922092136941416
329,groupA,329,2.109198443383749,1.1911186601985486,0.34328716762186573
330,groupA,330,1.9577785004115689,1.2832430346170276,0.24824780778968447
331,groupA,331,2.1910937553944945,0.8880999018250421,0.1511539717681185
332,groupA,332,2.5355870686718838,1.1612454628539766,0.1281852125777737
333,groupA,333,2.0520579216913575,1.070741987402194,0.34240713418218716
334,groupA,334,2.0801645299988722,0.935459729743766,0.22094799491125228
335,groupA,335,2.2440288831339736,1.1195513760355307,0.2794813114907445
336,groupA,336,1.7524129853730488,1.1104175587018223,0.45847692635492643
337,groupA,337,1.5193596901971722,1.1416658389581216,0.5192987954946775
338,groupA,338,1.5737697496562542,0.9852759037653704,0.47609339854631216
339,groupA,339,1.8841407418453193,1.0327838604824697,0.35438975082893087
340,groupA,340,2.0327233358093983,0.9572921778262966,0.18429285387622718
341,groupA,341,2.4336355735790063,1.2098931373016644,0.2559279267169763
342,groupA,342,2.0043538719073046,0.9708416145117241,0.29824980488567543
343,groupA,343,1.9073332975933202,0.9094378300724011,0.31042738914991175
344,groupA,344,1.6991483406341215,1.0208649909523226,0.3307470379740505
345,groupA,345,1.639055000838757,1.340543530395154,0.4523448943093221
346,groupA,346,1.9830925999696536,0.9812502699496184,0.21941613935595183
347,groupA,347,2.4199048544161132,0.8041267182485289,0.1402051840882108
348,groupA,348,1.8610511717603655,1.0455973369150724,0.4172830571142603
349,groupA,349,1.9522222816851567,1.1254991800624143,0.47179549000317034
350,groupA,350,2.011661975686877,0.8622726264912528,0.37219343733452925
351,groupA,351,2.6291454016971585,1.1199224574136346,0.03367905888881895
352,groupA,352,1.9221443861059317,1.5318510932113545,0.40518867545037207
353,groupA,353,2.4991091618443932,1.1781954242420463,0.16988489943481266
354,groupA,354,2.0740847601732333,1.059370677383841,0.23441711140328647
355,groupA,355,1.7489960406796479,1.1125869377606743,0.42243969744150045
356,groupA,356,1.8733060922670624,1.0387571775311881,0.3152637422611356
357,groupA,357,1.6751871989288092,0.9256263499402867,0.4318795979411767
358,groupA,358,1.868433701280181,0.7419553394750125,0.31177311269975705
359,groupA,359,2.081914728015265,0.9346733191663389,0.4175727638188087
360,groupA,360,1.8724332699747182,1.3417330616060015,0.35303345007733766
361,groupA,361,1.7782999371038044,1.0942530607207264,0.31372032011812234
362,groupA,362,1.9176193827671077,0.9045596175008893,0.3926946586865303
363,groupA,363,2.130098994719027,1.0315128934305924,0.25199035599877617
364,groupA,364,2.054914077197848,1.0692537472576136,0.37213279663492016
365,groupA,365,2.5048933286783366,0.7768435193533926,0.09660256141731205
366,groupA,366,2.157867892828323,0.5731410302082485,0.12091920229832653
367,groupA,367,2.14789987314992,1.7056482436292477,0.24083889406668502
368,groupA,368,2.121921757419039,1.0354880285542545,0.33543123113191564
369,groupA,369,2.1501915601573467,1.0218738730308434,0.2772505405823844
370,groupA,370,1.6113733371820218,1.0764737229806631,0.4083791757665368
371,groupA,371,2.376533546900682,1.2389637768868789,0.30640593452245524
372,groupA,372,2.430025953052457,1.5076224356895005,0.3191003110574909
373,groupA,373,1.8614120552719127,1.0453946204678777,0.41765274410738595
374,groupA,374,2.0193639392257845,0.9636252838115782,0.3447250109554896
375,groupA,375,1.7966380083215163,0.8630549978511198,0.32341101396988203
376,groupA,376,1.6664457839144275,1.1677008444189723,0.5358311063984735
377,groupA,377,1.6845183384120868,1.1551730276143077,0.5730460964957348
378,groupA,378,1.7416343117398077,0.8903117043337274,0.3483538190180916
379,groupA,379,1.776376189255276,1.0954380951655922,0.4636381418622062
380,groupA,380,1.8745385915996167,1.172141553757633,0.35574744348625875
381,groupA,381,2.318646915790801,1.0835222934835098,0.14229236905087994
382,groupA,382,1.6751614960044072,1.0354828830088767,0.3764314958046868
383,groupA,383,2.127778075992131,1.180717882340567,0.26607817640956943
384,groupA,384,1.6782730878921879,0.9239243741664389,0.5187106068467061
385,groupA,385,1.5401186267060596,1.6312416332171296,0.5236328735969975
386,groupA,386,2.7590324825324553,1.0671998237816336,0.09393046137493344
387,groupA,387,1.8021860477943736,1.2191996381424206,0.433814769463564
388,groupA,388,2.3326050174639676,1.0770385921177175,0.2006879574063538
389,groupA,389,2.3522563415270987,1.2517508943157496,0.20208272729352916
390,groupA,390,2.5347821163652147,0.9911327714346786,0.005430980538078112
391,groupA,391,1.9946103242563662,0.869644077489072,0.38412449882757693
392,groupA,392,2.1511964248694286,1.021396536334233,0.3273247839251996
393,groupA,393,2.0229700988505637,1.2418896480000314,0.3378334532640609
394,groupA,394,2.5532634401730947,1.4348545428125818,0.19211640942157115
395,groupA,395,1.7270183760473679,1.1267454799808927,0.38236185955124447
396,groupA,396,1.6283120231694745,1.1950474610312345,0.39478657415222107
397,groupA,397,1.3716792199273502,1.0106549264436,0.5687408019236769
398,groupA,398,1.8446659001343542,1.054884870432952,0.36387007878462696
399,groupA,399,1.9218484337239785,0.902569123011932,0.2968007212394802
400,groupB,0,2.2326538856545493,1.9570645860256255,0.28332637975305064
401,groupB,1,2.447236930153829,1.7854617175102738,0.30383481045641003
402,groupB,2,2.127073451005953,1.384267655531092,0.23355378941423277
403,groupB,3,1.6290590016419904,1.5421820949663991,0.34057166808922956
404,groupB,4,1.7109501954259283,1.4683686472537534,0.39530147366727886
